A,B,theta,x,
10.000000,-12.300000,0.000000,3.655757 
10.000000,-12.400000,0.000000,3.659076 
10.000000,-12.500000,0.000000,3.662387 
10.000000,-12.600000,0.000000,3.665690 
10.000000,-12.700000,0.000000,3.668985 
10.000000,-12.800000,0.000000,3.672272 
10.000000,-12.900000,0.000000,3.675551 
10.000000,-13.000000,0.000000,3.678823 
10.000000,-13.100000,0.000000,3.682087 
10.000000,-13.200000,0.000000,3.685343 
10.000000,-13.300000,0.000000,3.688592 
10.000000,-13.400000,0.000000,3.691833 
10.000000,-13.500000,0.000000,3.695067 
10.000000,-13.600000,0.000000,3.698293 
10.000000,-13.700000,0.000000,3.701512 
10.000000,-13.800000,0.000000,3.704723 
10.000000,-13.900000,0.000000,3.707927 
10.000000,-14.000000,0.000000,3.711124 
10.000000,-14.100000,0.000000,3.714314 
10.000000,-14.200000,0.000000,3.717496 
10.000000,-14.300000,0.000000,3.720671 
10.000000,-14.400000,0.000000,3.723839 
10.000000,-14.500000,0.000000,3.727000 
10.000000,-14.600000,0.000000,3.730154 
10.000000,-14.700000,0.000000,3.733301 
10.000000,-14.800000,0.000000,3.736441 
10.000000,-14.900000,0.000000,3.739574 
10.000000,-15.000000,0.000000,3.742700 
10.000000,-15.100000,0.000000,3.745819 
10.000000,-15.200000,0.000000,3.748932 
10.000000,-15.300000,0.000000,3.752037 
10.000000,-15.400000,0.000000,3.755136 
10.000000,-15.500000,0.000000,3.758229 
10.000000,-15.600000,0.000000,3.761314 
10.000000,-15.700000,0.000000,3.764394 
10.000000,-15.800000,0.000000,3.767466 
10.000000,-15.900000,0.000000,3.770532 
10.000000,-16.000000,0.000000,3.773591 
10.000000,-16.100000,0.000000,3.776644 
10.000000,-16.200000,0.000000,3.779691 
10.000000,-16.300000,0.000000,3.782731 
10.000000,-16.400000,0.000000,3.785765 
10.000000,-16.500000,0.000000,3.788793 
10.000000,-16.600000,0.000000,3.791814 
10.000000,-16.700000,0.000000,3.794829 
10.000000,-16.800000,0.000000,3.797838 
10.000000,-16.900000,0.000000,3.800840 
10.000000,-17.000000,0.000000,3.803836 
10.000000,-17.100000,0.000000,3.806827 
10.000000,-17.200000,0.000000,3.809811 
10.000000,-17.300000,0.000000,3.812789 
10.000000,-17.400000,0.000000,3.815761 
10.000000,-17.500000,0.000000,3.818727 
10.000000,-17.600000,0.000000,3.821688 
10.000000,-17.700000,0.000000,3.824642 
10.000000,-17.800000,0.000000,3.827590 
10.000000,-17.900000,0.000000,3.830533 
10.000000,-18.000000,0.000000,3.833469 
10.000000,-18.100000,0.000000,3.836400 
10.000000,-18.200000,0.000000,3.839325 
10.000000,-18.300000,0.000000,3.842244 
10.000000,-18.400000,0.000000,3.845158 
10.000000,-18.500000,0.000000,3.848066 
10.000000,-18.600000,0.000000,3.850968 
10.000000,-18.700000,0.000000,3.853865 
10.000000,-18.800000,0.000000,3.856756 
10.000000,-18.900000,0.000000,3.859641 
10.000000,-19.000000,0.000000,3.862521 
10.000000,-19.100000,0.000000,3.865395 
10.000000,-19.200000,0.000000,3.868264 
10.000000,-19.300000,0.000000,3.871127 
10.000000,-19.400000,0.000000,3.873985 
10.000000,-19.500000,0.000000,3.876838 
10.000000,-19.600000,0.000000,3.879685 
10.000000,-19.700000,0.000000,3.882527 
10.000000,-19.800000,0.000000,3.885363 
10.000000,-19.900000,0.000000,3.888195 
