omega,A
-25.81988897471611,0.019894179151603478
-25.56169008496895,0.020432732301340482
-25.303491195221792,0.020995340626356197
-25.045292305474632,0.021583555793321503
-24.787093415727472,0.02219906298773671
-24.528894525980313,0.022843695452748405
-24.270695636233153,0.023519450958591266
-24.012496746485994,0.024228510507002643
-23.754297856738834,0.024973259630775346
-23.496098966991674,0.025756312716155368
-23.237900077244515,0.026580540857842238
-22.979701187497355,0.027449103856436636
-22.721502297750195,0.028365487090787223
-22.463303408003036,0.029333544148550796
-22.205104518255876,0.03035754628476674
-21.946905628508716,0.031442240009877435
-21.688706738761557,0.032592914397770574
-21.430507849014397,0.03381548006724288
-21.172308959267237,0.03511656224803087
-20.914110069520078,0.03650361092333282
-20.655911179772918,0.037985031781962594
-20.39771229002576,0.03957034266505945
-20.1395134002786,0.0412703614222434
-19.88131451053144,0.04309743269209508
-19.62311562078428,0.0450657032174696
-19.36491673103712,0.04719145807045942
-19.10671784128996,0.04949353383482924
-18.8485189515428,0.051993829710684406
-18.59032006179564,0.05471794413827281
-18.33212117204848,0.05769597355146526
-18.07392228230132,0.060963522213158074
-17.815723392554162,0.0645629891028727
-17.557524502807002,0.06854522144103772
-17.299325613059843,0.07297165736288358
-17.041126723312683,0.0779171262876821
-16.782927833565523,0.08347353977753257
-16.524728943818364,0.08975479454795014
-16.266530054071204,0.09690332941740522
-16.008331164324044,0.10509893204668991
-15.750132274576885,0.11457056502936513
-15.491933384829725,0.12561210579406332
-15.233734495082565,0.13860274571321207
-14.975535605335406,0.15403171128763554
-14.717336715588246,0.1725231220199768
-14.459137825841086,0.19484529190720867
-14.200938936093927,0.22185732505942515
-13.942740046346767,0.2542679686843204
-13.684541156599607,0.291925493618404
-13.426342266852448,0.33222285790323125
-13.168143377105288,0.36787143370950676
-12.909944487358128,0.38729833462073954
-12.651745597610969,0.38240801277796066
-12.393546707863809,0.3568839875920327
-12.13534781811665,0.32184024836767655
-11.87714892836949,0.286342982550244
-11.61895003862233,0.2545940868947027
-11.36075114887517,0.22762415427541519
-11.10255225912801,0.20512543597599475
-10.844353369380851,0.18640574793654038
-10.586154479633691,0.17076121637560598
-10.327955589886532,0.15758945740782912
-10.069756700139372,0.1464058578319615
-9.811557810392213,0.13682942303944387
-9.553358920645053,0.128562460996602
-9.295160030897893,0.12137193559892583
-9.036961141150734,0.11507436686557415
-8.778762251403574,0.10952418569822907
-8.520563361656414,0.10460492676920395
-8.262364471909255,0.10022260777991499
