t,theta,omega,frame_num,eq_num
0.000500,0.400750,1.499219,0,0
0.001000,0.401499,1.498437,1,0
0.001500,0.402248,1.497653,2,0
0.002000,0.402997,1.496868,3,0
0.002500,0.403745,1.496082,4,0
0.003000,0.404493,1.495294,5,0
0.003500,0.405241,1.494505,6,0
0.004000,0.405988,1.493714,7,0
0.004500,0.406734,1.492922,8,0
0.050000,0.472937,1.415274,9,0
0.100000,0.541318,1.317969,10,0
0.150000,0.604546,1.209385,11,0
0.200000,0.662091,1.090865,12,0
0.250000,0.713489,0.963751,13,0
0.300000,0.758345,0.829360,14,0
0.350000,0.796325,0.688954,15,0
0.400000,0.827160,0.543737,16,0
0.450000,0.850638,0.394844,17,0
0.500000,0.866601,0.243354,18,0
0.550000,0.874947,0.090296,19,0
0.600000,0.875621,-0.063332,20,0
0.650000,0.868621,-0.216544,21,0
0.700000,0.853991,-0.368344,22,0
0.750000,0.831827,-0.517711,23,0
0.800000,0.802278,-0.663575,24,0
0.850000,0.765546,-0.804809,25,0
0.900000,0.721894,-0.940223,26,0
0.950000,0.671642,-1.068563,27,0
1.000000,0.615177,-1.188522,28,0
1.050000,0.552952,-1.298761,29,0
1.100000,0.485485,-1.397937,30,0
1.150000,0.413364,-1.484743,31,0
1.200000,0.337238,-1.557951,32,0
1.250000,0.257814,-1.616461,33,0
1.300000,0.175852,-1.659352,34,0
1.350000,0.092151,-1.685920,35,0
1.400000,0.007540,-1.695721,36,0
1.450000,-0.077139,-1.688590,37,0
1.500000,-0.161039,-1.664649,38,0
1.550000,-0.243330,-1.624304,39,0
1.600000,-0.323207,-1.568221,40,0
1.650000,-0.399905,-1.497294,41,0
1.700000,-0.472707,-1.412598,42,0
1.750000,-0.540955,-1.315345,43,0
1.800000,-0.604054,-1.206833,44,0
1.850000,-0.661473,-1.088402,45,0
1.900000,-0.712751,-0.961393,46,0
1.950000,-0.757492,-0.827120,47,0
2.000000,-0.795363,-0.686844,48,0
2.050000,-0.826096,-0.541766,49,0
2.100000,-0.849479,-0.393022,50,0
2.150000,-0.865355,-0.241689,51,0
2.200000,-0.873622,-0.088797,52,0
2.250000,-0.874226,0.064656,53,0
2.300000,-0.867163,0.217684,54,0
2.350000,-0.852481,0.369292,55,0
2.400000,-0.830275,0.518454,56,0
2.450000,-0.800694,0.664103,57,0
2.500000,-0.763942,0.805111,58,0
2.550000,-0.720280,0.940288,59,0
2.600000,-0.670031,1.068381,60,0
2.650000,-0.613582,1.188083,61,0
2.700000,-0.551385,1.298058,62,0
2.750000,-0.483960,1.396965,63,0
2.800000,-0.411894,1.483501,64,0
2.850000,-0.335837,1.556442,65,0
2.900000,-0.256495,1.614692,66,0
2.950000,-0.174628,1.657334,67,0
3.000000,-0.091034,1.683671,68,0
3.050000,-0.006540,1.693260,69,0
3.100000,0.078011,1.685942,70,0
3.150000,0.161775,1.661842,71,0
3.200000,0.243922,1.621367,72,0
3.250000,0.323649,1.565186,73,0
